GC08,5,410,0.68875,r
GC08,6,634,0.9289583333333333,aj
GC08,8,430,0.647875,r
GC08,8,589,0.8379166666666666,aj
GC08,11,21,0.4489583333333333,r
GC08,13,1207,0.5857500000000001,aj
GC08,15,361,0.876125,r
GC08,15,554,0.9425,aj
GC08,16,1148,0.8542083333333332,aj
GC08,16,1358,0.9625416666666666,r
GC08,18,660,0.4975833333333333,r
GC08,18,730,0.9075833333333333,aj
GC08,18,814,0.8932916666666667,aj
GC08,20,77,0.6205416666666668,r
GC08,20,663,0.46404166666666663,aj
GC08,20,884,0.4561666666666667,aj
GC08,23,575,0.15462499999999996,aj
GC08,24,539,0.6070833333333334,aj
GC08,25,110,0.9428333333333333,r
GC08,26,368,0.7579166666666666,r
GC08,27,1096,0.38062499999999994,aj
GC08,29,897,0.6196666666666666,aj
GC08,31,557,0.7634583333333332,aj
GC08,31,1263,0.7085833333333332,aj
GC08,34,1209,0.27245833333333325,aj
GC08,35,919,0.6366666666666667,aj
GC08,38,536,0.04545833333333321,aj
GC08,38,824,0.9755833333333334,aj
GC08,39,848,0.8780833333333333,r
GC08,43,19,0.3947916666666667,r
GC08,45,542,0.6375833333333335,aj
GC08,46,629,0.7750833333333333,aj
GC08,46,1363,0.31908333333333333,aj
GC08,48,537,0.6495833333333334,aj
GC08,49,122,0.833875,r
GC08,52,882,0.6368750000000001,aj
GC08,53,634,0.8158333333333333,aj
GC08,53,1020,0.7482083333333334,aj
GC08,55,833,0.5847916666666666,aj
GC08,55,862,0.9422916666666666,aj
GC08,56,946,0.40208333333333324,aj
GC08,57,1082,0.448375,aj
GC08,57,1334,0.5183333333333333,r
GC08,58,520,0.9682916666666667,aj
GC08,58,1260,0.9113749999999999,r
GC08,59,1398,0.7232083333333332,r
GC08,60,608,0.99,r
GC08,60,1082,0.8329583333333334,aj
GC08,60,1270,0.99,r
GC08,62,618,0.7918333333333333,aj
GC08,62,801,0.8732916666666667,aj
GC08,64,543,0.4562499999999999,aj
GC08,64,667,0.849125,aj
GC08,65,882,0.649875,aj
GC08,67,34,0.6467083333333333,r
GC08,69,1224,0.3054999999999998,aj
GC08,70,946,0.43683333333333335,aj
GC08,71,546,0.8397916666666667,aj
GC08,73,38,0.7932083333333333,r
GC08,73,1213,0.5951666666666666,aj
GC08,74,584,0.954625,aj
GC08,76,904,0.4639583333333332,aj
GC08,78,527,0.5881249999999999,aj
GC08,78,1128,0.8753749999999999,aj
GC08,80,1210,0.453,r
GC08,81,658,0.9557499999999999,aj
GC08,83,979,0.602375,aj
GC08,85,882,0.5332499999999999,aj
GC08,85,1284,0.973375,r
GC08,86,541,0.89575,aj
GC08,87,841,0.5870833333333334,aj
GC08,88,700,0.6986666666666667,aj
GC08,88,782,0.8959166666666666,aj
GC08,89,792,0.6396666666666666,aj
GC08,89,952,0.8104166666666667,aj
GC08,91,866,0.26299999999999996,aj
GC08,92,649,0.545125,aj
GC08,93,711,0.26899999999999996,aj
GC08,93,1148,0.8397916666666666,aj
GC08,95,1212,0.5688333333333332,aj
GC08,105,789,0.6475416666666667,aj
GC08,106,971,0.6607083333333336,aj
GC08,107,1119,0.6243749999999999,aj
GC08,110,1188,0.4384166666666667,aj
GC08,113,686,0.3390416666666668,aj
GC08,115,337,0.727125,r
GC08,116,960,0.6541666666666666,r
GC08,118,707,0.5832499999999999,aj
