region,day,month,number
Urban City and Town,Monday,January,1.0132134821868024
Urban City and Town,Tuesday,January,1.076826168943711
Urban City and Town,Wednesday,January,1.0784805257301744
Urban City and Town,Thursday,January,1.0903278549751692
Urban City and Town,Friday,January,1.0951841926386578
Urban City and Town,Saturday,January,0.915499699089571
Urban City and Town,Sunday,January,0.7261025302135065
Urban City and Town,Monday,February,1.041417597078603
Urban City and Town,Tuesday,February,1.0968976335960663
Urban City and Town,Wednesday,February,1.1046376599898764
Urban City and Town,Thursday,February,1.121949322076795
Urban City and Town,Friday,February,1.1292166751030444
Urban City and Town,Saturday,February,0.9802063959794635
Urban City and Town,Sunday,February,0.7824516758261625
Urban City and Town,Monday,March,1.1160504346872748
Urban City and Town,Tuesday,March,1.159597374614823
Urban City and Town,Wednesday,March,1.1765145069151082
Urban City and Town,Thursday,March,1.174860150128645
Urban City and Town,Friday,March,1.193858569998997
Urban City and Town,Saturday,March,0.9873841697787958
Urban City and Town,Sunday,March,0.7727980846701299
Urban City and Town,Monday,April,1.0696519529009088
Urban City and Town,Tuesday,April,1.1142644409092004
Urban City and Town,Wednesday,April,1.1396863901945187
Urban City and Town,Thursday,April,1.141340746980982
Urban City and Town,Friday,April,1.164115725407959
Urban City and Town,Saturday,April,1.0780340272856557
Urban City and Town,Sunday,April,0.8604309646395256
Urban City and Town,Monday,May,1.0892071616682102
Urban City and Town,Tuesday,May,1.118345187649143
Urban City and Town,Wednesday,May,1.1502582637234984
Urban City and Town,Thursday,May,1.1551679677349376
Urban City and Town,Friday,May,1.1820112407540022
Urban City and Town,Saturday,May,1.0228727911658295
Urban City and Town,Sunday,May,0.8152776976386695
Urban City and Town,Monday,June,1.0951841926386578
Urban City and Town,Tuesday,June,1.1326829464651578
Urban City and Town,Wednesday,June,1.1557887962494275
Urban City and Town,Thursday,June,1.165494356063345
Urban City and Town,Friday,June,1.1708434430062429
Urban City and Town,Saturday,June,1.0435131156747897
Urban City and Town,Sunday,June,0.8307628329356184
Urban City and Town,Monday,July,1.0660995330056753
Urban City and Town,Tuesday,July,1.1122614239827944
Urban City and Town,Wednesday,July,1.1249092484470455
Urban City and Town,Thursday,July,1.1390513306539087
Urban City and Town,Friday,July,1.1572492553050042
Urban City and Town,Saturday,July,1.0598023039475248
Urban City and Town,Sunday,July,0.8546620624260844
Urban City and Town,Monday,August,0.9312961380828974
Urban City and Town,Tuesday,August,0.9580860447540115
Urban City and Town,Wednesday,August,0.9782051579313225
Urban City and Town,Thursday,August,0.982527832115307
Urban City and Town,Friday,August,0.9993915980676419
Urban City and Town,Saturday,August,1.0636446809999556
Urban City and Town,Sunday,August,0.8545553297301837
Urban City and Town,Monday,September,1.0880153132306505
Urban City and Town,Tuesday,September,1.1205509966977607
Urban City and Town,Wednesday,September,1.1521492113192084
Urban City and Town,Thursday,September,1.1417819087907055
Urban City and Town,Friday,September,1.162847385205004
Urban City and Town,Saturday,September,0.9910148603176899
Urban City and Town,Sunday,September,0.7920508841323788
Urban City and Town,Monday,October,1.0670067609208325
Urban City and Town,Tuesday,October,1.1019083524804116
Urban City and Town,Wednesday,October,1.145348559712059
Urban City and Town,Thursday,October,1.1240553868798389
Urban City and Town,Friday,October,1.1393181623936608
Urban City and Town,Saturday,October,1.0145476408855632
Urban City and Town,Sunday,October,0.775573134763552
Urban City and Town,Monday,November,1.0977760182707836
Urban City and Town,Tuesday,November,1.136708547978885
Urban City and Town,Wednesday,November,1.1807144384988069
Urban City and Town,Thursday,November,1.1721669284354135
Urban City and Town,Friday,November,1.1898134008243546
Urban City and Town,Saturday,November,0.9907942794128282
Urban City and Town,Sunday,November,0.7780439966736568
Urban City and Town,Monday,December,0.9578725793622098
Urban City and Town,Tuesday,December,0.9905861506558215
Urban City and Town,Wednesday,December,1.0044614011229325
Urban City and Town,Thursday,December,1.0166289284556298
Urban City and Town,Friday,December,1.040803884077173
Urban City and Town,Saturday,December,0.9372731690533451
Urban City and Town,Sunday,December,0.7461149106949164
"Rural Village, Hamlet and Isolated Dwelling",Monday,January,0.9872742540185147
